field0	field1
25254	8642
25255	8643
25256	8644
25257	8650
25258	8645
25259	8646
25260	8647
25261	11738
25262	11739
25263	11740
25264	11741
25265	8648
25266	8649
25267	8651
25268	8652
25269	8653
25270	8654
25271	8655
25272	8656
25273	8657
25274	8658
25275	8659
25276	8660
25277	8661
25278	8662
25279	8663
25280	8664
25281	8665
25282	8642
25283	8683
25284	8666
25285	8667
25286	8685
25287	8844
25288	8669
25289	8671
25290	8669
25291	8672
25292	8673
25293	8674
25294	8675
25295	8676
25296	8677
25297	8678
25298	8679
25299	8681
25300	8682
25301	8686
25302	8687
25303	8688
25304	8689
25305	8689
25306	8690
25307	8691
25308	8692
25309	8693
25310	8694
25311	8695
25312	8696
25313	8697
25314	8698
25315	8699
25316	8700
25317	8701
25318	8702
25319	8703
25320	8704
25321	8705
25322	8706
25323	8707
25324	8708
25325	8709
25326	8710
25327	8711
25328	8712
25329	8713
25330	8714
25331	7943
25332	8715
25333	8716
25334	8717
25335	8718
25336	8719
25337	8722
25338	8720
25339	8723
25340	8724
25341	8725
25342	8726
25343	8727
25344	8728
25345	8729
25346	8731
25347	8730
25348	8732
25349	8733
25350	8734
25351	8735
25352	8736
25353	8737
25354	8738
25355	8739
25356	8741
25357	8742
25358	8743
25359	8744
25360	8745
25361	8746
25362	8747
25363	8748
25364	8749
25365	8750
25366	1701
25367	8751
25368	2845
25369	8752
25370	8753
25371	8754
25372	8755
25373	8756
25374	8757
25375	8758
25376	8759
25377	8760
25378	8761
25379	8762
25380	8763
25381	8764
25382	8765
25383	8766
25384	8767
25385	8768
25386	8769
25387	8770
25388	8771
25389	8772
25390	8773
25391	8774
25392	8775
25393	8776
25394	8627
25395	8632
25396	8634
25397	8636
25398	8639
25399	8777
25400	8817
25401	8725
25402	8726
25403	8728
25404	8780
25405	8781
25406	8641
25407	8782
25408	8783
25409	8791
25410	8792
25411	8785
25412	8786
25413	8787
25414	8674
25415	8763
25416	8727
25417	8730
25418	8732
25419	8788
25420	8442
25421	8526
25422	8789
25423	8790
25424	8793
25425	8735
25426	8748
25427	8749
25428	8794
25429	8751
25430	8795
25431	8752
25432	8756
25433	8757
25434	8758
25435	8796
25436	8733
25437	8761
25438	8766
25439	8797
25440	8798
25441	8799
25442	8800
25443	8801
25444	8802
25445	8864
25446	8803
25447	8625
25448	8723
25449	8804
25450	8805
25451	8946
25452	8806
25453	8807
25454	8947
25455	8808
25456	8809
25458	8810
25459	8811
25460	8812
25461	8813
25462	8814
25463	8815
25464	8816
25465	8818
25466	8819
25467	8820
25468	8821
25469	10002
25470	8822
25471	8823
25472	8824
25473	8825
25474	8826
25475	8827
25476	8828
25477	8829
25478	8741
25479	8741
25480	8830
25481	8741
25486	8831
25487	8831
25488	8832
25489	8832
25490	8833
25491	8835
25492	8836
25493	8837
25494	8838
25495	8839
25496	8840
25497	8841
25498	8842
25499	8843
25500	8685
25501	8845
25502	8846
25503	8847
25504	8848
25505	8848
25506	8849
25507	8850
25508	8851
25509	8852
25510	8853
25513	8892
25514	8854
25515	8855
25516	8855
25517	8856
25518	8856
25519	8857
25520	8858
25521	8859
25522	9777
25523	8860
25524	8861
25525	8862
25526	8861
25531	8865
25532	8866
25533	8866
25534	8867
25535	8868
25536	8869
25537	8870
25538	8871
25539	8872
25540	8873
25541	8874
25542	8875
25543	8875
25544	8876
25545	8877
25546	8878
25547	8879
25548	8880
25549	8881
25550	8882
25551	8883
25552	8884
25553	8885
25554	8886
25555	8887
25556	9996
25557	8889
25558	8890
25559	8443
25560	8891
25561	8875
25562	8875
25564	8893
25565	8444
25566	8485
25571	11227
25573	8754
25574	8895
25575	8896
25576	8897
25577	8898
25578	8899
25579	8900
25580	8901
25581	8902
25582	8903
25583	8904
25584	8905
25585	8906
25586	8906
25587	8907
25588	8908
25589	8908
25590	8909
25591	8892
25592	8910
25593	8911
25594	8912
25595	8913
25596	8909
25597	8914
25598	8915
25599	8916
25600	8917
25601	8918
25602	8919
25604	11207
25607	8920
25608	8921
25609	8922
25610	8922
25611	8923
25612	8924
25613	8925
25614	8926
25615	8927
25616	8928
25617	8929
25618	8930
25619	8931
25620	8932
25621	8933
25622	8934
25623	8935
25624	8936
25625	9235
25626	9236
25627	8939
25628	8939
25629	9237
25630	8941
25631	8900
25632	8901
25633	8902
25634	8903
25635	8904
25636	8942
25637	8943
25638	8944
25639	8945
25640	8948
25641	8949
25642	8950
25643	8951
25644	8952
25645	8953
25646	8954
25647	8955
25648	8956
25649	8957
25650	8958
25651	8959
25652	8960
25653	8961
25654	8724
25655	8962
25656	8963
25657	8964
25658	8965
25659	8966
25660	8967
25661	8968
25662	8969
25663	8970
25664	8971
25665	8972
25666	8973
25667	8974
25668	8975
25669	8976
25670	8977
25671	8978
25672	8979
25673	8980
25674	8981
25675	8982
25676	8983
25677	8984
25678	8985
25679	8986
25680	8987
25681	8988
25682	8989
25683	8990
25684	8991
25685	8992
25686	8993
25687	8994
25688	8995
25689	8996
25690	8997
25691	8998
25692	8999
25693	9000
25694	9001
25695	9002
25696	9003
25697	9004
25698	9005
25699	9006
25700	9007
25701	9008
25702	9009
25703	9010
25704	9011
25705	9012
25706	9013
25707	9014
25708	9015
25709	9016
25710	9076
25711	9017
25712	9018
25713	9019
25714	9020
25715	9021
25716	9022
25717	9023
25718	9024
25719	9025
25720	9026
25721	9027
25722	9031
25723	9030
25724	9032
25725	9033
25726	9034
25727	9035
25728	9036
25729	9037
25730	9038
25731	9039
25732	9040
25733	9041
25734	9042
25735	9043
25736	9044
25737	9045
25738	9046
25739	9047
25740	9048
25741	9049
25742	9050
25743	9051
25744	9052
25745	9052
25746	9053
25747	9054
25748	9055
25749	9056
25750	9057
25751	9058
25752	9059
25753	9060
25754	9061
25755	9062
25756	9063
25757	9063
25758	9064
25760	9065
25761	9066
25762	9067
25763	9068
25764	9069
25765	9070
25766	9071
25767	9072
25768	9073
25769	9074
25770	9075
25773	11226
25774	9077
25775	9077
25776	9078
25777	9110
25778	9079
25779	9079
25780	9080
25789	11217
25790	9081
25791	9081
25792	9082
25793	9083
25794	9084
25795	9085
25796	9086
25797	9086
25798	9087
25799	9087
25800	9088
25801	9090
25802	9089
25803	9115
25804	9116
25805	263
25806	9091
25807	9092
25808	9093
25809	9094
25810	9095
25811	9096
25812	9097
25813	9098
25814	9098
25815	9114
25816	9113
25817	9099
25818	9100
25819	9101
25820	9102
25821	9103
25822	9104
25823	9105
25824	9106
25825	9107
25826	9107
25827	9108
25828	9109
25829	9111
25830	9112
25831	9117
25832	9118
25833	9119
25834	9120
25835	9121
25836	9121
25837	9122
25838	9123
25839	9124
25840	9125
25841	9126
25842	9127
25843	9129
25844	9130
25845	9131
25846	9132
25847	9133
25848	9134
25849	9135
25850	9136
25851	9137
25852	9138
25853	9139
25854	9140
25855	9141
25856	9142
25857	9143
25858	9144
25859	9145
25860	9239
25861	9147
25862	9148
25863	9149
25864	9150
25865	9151
25866	9152
25867	9153
25868	9154
25869	9156
25870	9156
25871	9157
25872	9157
25873	9158
25874	9158
25875	9159
25876	9160
25877	9161
25878	9162
25879	9163
25880	9164
25881	9165
25882	9166
25883	9167
25884	9168
25885	9169
25886	9170
25887	9171
25888	9172
25889	9173
25890	9174
25891	9175
25892	9176
25893	9177
25894	9178
25895	9179
25896	9238
25897	9181
25898	9182
25899	9183
25900	9184
25901	9185
25902	1330
25903	1335
25904	9188
25905	9189
25906	9190
25907	9191
25908	9192
25909	9193
25910	9194
25911	9195
25912	9196
25913	9197
25914	9198
25915	9199
25916	9200
25917	9201
25918	9202
25919	9203
25920	9204
25921	9205
25922	9206
25923	9207
25924	9208
25925	9209
25926	9210
25927	9211
25928	9212
25929	9213
25930	9214
25931	9215
25932	9216
25933	9217
25934	9218
25935	9219
25936	9220
25937	9221
25938	9222
25939	9223
25940	9224
25941	9225
25942	9226
25943	9227
25944	9228
25945	9229
25946	9230
25947	9231
25948	9232
25949	9233
25950	9234
25951	9240
25952	8900
25953	8901
25954	8902
25955	8903
25956	8904
25957	9065
25958	9054
25959	9055
25960	9056
25961	9057
25962	9058
25963	9059
25964	9060
25965	9061
25966	9062
25967	9176
25968	9177
25969	9178
25970	9179
25971	9181
25972	9182
25973	9195
25974	9234
25975	9241
25976	9241
25977	9242
25978	9243
25979	9244
25980	9242
25981	9245
25982	9245
25983	9246
25984	9246
25985	9247
25986	9248
25987	9249
25988	9249
25989	9193
25990	9200
25991	9201
25992	9202
25993	9203
25994	9204
25995	9205
25996	9206
25997	9250
25998	9251
25999	9252
26000	9253
26001	9254
26002	9255
26003	9256
26004	9257
26005	9258
26006	9258
26007	9259
26008	9260
26009	9261
26010	9262
26011	9263
26012	9264
26013	9265
26014	9266
26015	9267
26016	9268
26017	9269
26018	9270
26019	9272
26020	9271
26021	9273
26022	9274
26023	9275
26024	9326
26025	9276
26026	9277
26027	9279
26028	9278
26029	9280
26030	9281
26031	9282
26032	9283
26033	9284
26034	9387
26035	9285
26036	9286
26037	9287
26038	9288
26039	9525
26040	9289
26041	9290
26042	9291
26043	9292
26044	9293
26045	9294
26046	9295
26047	9296
26048	9297
26049	9298
26050	9299
26051	9300
26052	9301
26053	9302
26054	9303
26055	9304
26056	9305
26057	9305
26058	9306
26059	9307
26060	9308
26061	9309
26062	9310
26063	9311
26064	9312
26065	9313
26066	9314
26067	9315
26068	9316
26069	9317
26070	9318
26071	9318
26072	9319
26073	9320
26074	9321
26075	9322
26076	9323
26077	9324
26078	9325
26079	9327
26080	9328
26081	9329
26082	9330
26083	9331
26084	9332
26085	9333
26086	9266
26087	9267
26088	9269
26089	9270
26090	9272
26091	9273
26092	9328
26093	9335
26094	9334
26095	9336
26096	9337
26097	9338
26098	9339
26099	9340
26100	9341
26101	9342
26102	9343
26103	9344
26104	9345
26105	9346
26106	9347
26107	9348
26108	9349
26109	9350
26110	9353
26111	9351
26112	9352
26113	9358
26114	9355
26115	9354
26116	9356
26117	9357
26118	9359
26119	9360
26120	9361
26121	9346
26122	9344
26123	9345
26124	9346
26125	9346
26126	9347
26127	9362
26128	9363
26129	9364
26130	9365
26131	9366
26132	9367
26133	9367
26134	9368
26135	9236
26136	9369
26137	9370
26138	9371
26139	9372
26140	9373
26141	9374
26142	9375
26143	9376
26144	9377
26145	9378
26146	9379
26147	9380
26148	9381
26149	9377
26150	9382
26151	1798
26152	9383
26153	9406
26154	9384
26155	9385
26156	9386
26157	8990
26158	8991
26159	8992
26160	8993
26161	8994
26162	9399
26163	8996
26164	8998
26165	8999
26166	9000
26167	9004
26168	9005
26169	9006
26170	9007
26171	9008
26172	8997
26173	9001
26174	9002
26175	9003
26176	9968
26177	9406
26178	5889
26179	9388
26180	9389
26181	9393
26182	9393
26183	9406
26184	9023
26185	9024
26186	9025
26187	9026
26188	9395
26189	9394
26190	9406
26191	9396
26192	9406
26193	9397
26194	9398
26195	9400
26196	9401
26197	8153
26198	8185
26199	8153
26200	8185
26201	7842
26202	8153
26203	8153
26204	8185
26205	8184
26206	8153
26207	8185
26208	9404
26209	9405
26210	9407
26211	9408
26212	9409
26213	9410
26214	9411
26215	9412
26216	9413
26217	9414
26218	9415
26219	9416
26220	9417
26221	9416
26222	9418
26223	9419
26224	9420
26225	9421
26226	9417
26227	9417
26228	9422
26229	9423
26230	9424
26231	9413
26232	9425
26233	9417
26234	9417
26235	9417
26236	9426
26237	9427
26238	9428
26239	9429
26240	9430
26241	9431
26242	9432
26243	9433
26244	9434
26245	9435
26246	9436
26247	9437
26248	9438
26249	9439
26250	9440
26251	9441
26252	9442
26253	9443
26254	9444
26255	9445
26256	9446
26257	9447
26258	9448
26259	9449
26260	9450
26261	9451
26262	9452
26263	9453
26264	9454
26265	9455
26266	9456
26267	9457
26268	9466
26269	9580
26270	9458
26271	9459
26272	8153
26273	8184
26274	8185
26275	8186
26276	8187
26277	8188
26278	9460
26279	9461
26280	9462
26281	9463
26282	9464
26283	9465
26284	9467
26285	9468
26286	9469
26287	9470
26288	9471
26289	9472
26290	9473
26291	9474
26292	9475
26293	9476
26294	9477
26295	9478
26296	9479
26297	9480
26298	9481
26299	9482
26300	9483
26301	9484
26302	9485
26303	9486
26304	9487
26305	9488
26306	9489
26307	9490
26308	9491
26309	9492
26310	9493
26311	9494
26312	9495
26313	9496
26314	9497
26315	9498
26316	9499
26317	9500
26318	9501
26319	9502
26320	9503
26321	9505
26322	9504
26323	9506
26324	9507
26325	9508
26326	9509
26327	9510
26328	9511
26329	9512
26330	9513
26331	9514
26332	9515
26333	9516
26334	9517
26335	9518
26336	9519
26337	9520
26338	9522
26339	9521
26340	9524
26341	9523
26342	9526
26343	9583
26344	9582
26345	9581
26346	9527
26347	9528
26348	9530
26349	9529
26350	9531
26351	9532
26352	9533
26353	9534
26354	9535
26355	9536
26356	9537
26357	9538
26358	9539
26359	9540
26360	9542
26361	9541
26362	9543
26363	9544
26364	9545
26365	9546
26366	9547
26367	9550
26368	9548
26369	9549
26370	9551
26371	9552
26372	9553
26373	9554
26374	9555
26375	9556
26376	9557
26377	9558
26378	9559
26379	7329
26380	9560
26381	9561
26382	9562
26383	9563
26384	9564
26385	9563
26386	9566
26387	9565
26388	9567
26389	9568
26390	9569
26391	9570
26392	9571
26393	2588
26394	2598
26395	2597
26396	2602
26397	9572
26398	9572
26399	9594
26400	9595
26401	8953
26402	9596
26403	9597
26404	9598
26405	9600
26406	9599
26407	9601
26408	9602
26409	9603
26410	9604
26411	9605
26412	9594
26413	9606
26414	9607
26415	9608
26416	9609
26417	9791
26418	9610
26419	9611
26420	9607
26421	9612
26422	9612
26423	9612
26424	9612
26425	9612
26426	9613
26427	9614
26428	9615
26429	9616
26430	9617
26432	9618
26433	9619
26434	9620
26435	9621
26436	9622
26437	9623
26438	9624
26439	9625
26440	9626
26441	9627
26442	9607
26443	9632
26444	9631
26445	9633
26446	9634
26447	9635
26448	9636
26449	9637
26450	9628
26451	9629
26452	9630
26453	9638
26454	9639
26455	9640
26456	9641
26457	9642
26458	9643
26459	9644
26460	9645
26461	9646
26462	9428
26463	9647
26464	9648
26465	9649
26466	9651
26467	9652
26468	9653
26469	9654
26470	9655
26471	9656
26472	9657
26473	9658
26474	9659
26475	9660
26476	9661
26477	9662
26478	9663
26479	9664
26480	9665
26481	9666
26482	9667
26483	9453
26484	9668
26485	9408
26486	9421
26487	9669
26488	9607
26489	9669
26490	9465
26491	9457
26492	9466
26493	9670
26494	9671
26495	9672
26496	9618
26497	9489
26498	11701
26499	9673
26500	9674
26501	9675
26502	9676
26503	9677
26504	9678
26505	9679
26506	9680
26507	9681
26508	9682
26509	9683
26510	9684
26511	9685
26512	9686
26513	9687
26514	9688
26515	9550
26516	9491
26517	9544
26518	9547
26519	9689
26520	9690
26521	9538
26522	9538
26523	9493
26524	9492
26525	9548
26526	9549
26527	9691
26528	9561
26529	9599
26530	9610
26531	9692
26532	9611
26533	9693
26534	9694
26535	9695
26536	9607
26537	9696
26538	9698
26539	9699
26540	9700
26542	11458
26543	9702
26544	9703
26545	9704
26546	9705
26547	9706
26548	9707
26549	9708
26550	9709
26551	9710
26552	9711
26553	9712
26554	9713
26555	9714
26556	9702
26557	9702
26558	9692
26559	9715
26560	9716
26561	9717
26562	9718
26563	9719
26564	9720
26565	9702
26566	9721
26567	9722
26568	9723
26569	9724
26570	9725
26571	9726
26572	9702
26573	9727
26574	9728
26575	9729
26576	9730
26577	9731
26578	9732
26579	9733
26580	9734
26581	9735
26582	9736
26583	9737
26584	9738
26585	9739
26586	9740
26587	9741
26588	9702
26589	7952
26590	9619
26591	9742
26592	9743
26593	9744
26594	9745
26595	9746
26596	11420
26597	9748
26599	9749
26600	9750
26601	9752
26602	9751
26603	9753
26604	9754
26605	9755
26606	9756
26607	9757
26608	9758
26609	9759
26610	9760
26611	9761
26612	9762
26613	9763
26614	9764
26616	9765
26617	9766
26618	9768
26619	9767
26620	9771
26621	9769
26622	9770
26623	9772
26624	9773
26625	9774
26626	9775
26627	9776
26628	9778
26629	9779
26631	9781
26632	9782
26633	9783
26634	9784
26635	9785
26636	9786
26637	9787
26638	9788
26639	9789
26640	9790
26641	9562
26642	9792
26643	9565
26644	9793
26645	9794
26646	9798
26647	9799
26648	9800
26649	9801
26650	9802
26651	9803
26652	9838
26653	9804
26654	9806
26655	9807
26656	9808
26657	9809
26658	9810
26659	9811
26660	9812
26661	9813
26662	9814
26663	9815
26664	9816
26665	9817
26666	9819
26667	9820
26668	9821
26669	9822
26670	9823
26671	9860
26672	9861
26673	9823
26674	9824
26675	9825
26676	9826
26677	9827
26678	9828
26679	9829
26680	9830
26681	9831
26682	9832
26683	9833
26684	9834
26685	9835
26686	9836
26687	9837
26688	9839
26689	9840
26690	9841
26691	9842
26692	9843
26693	9844
26694	9845
26695	9846
26696	11422
26697	9848
26698	9849
26699	9850
26700	9851
26701	11423
26702	11421
26703	9854
26704	9855
26705	9856
26706	9857
26707	9858
26708	9859
26709	9862
26710	9863
26711	9864
26712	9864
26713	9865
26714	9866
26715	9867
26716	9868
26717	9869
26718	9870
26719	9871
26720	9872
26721	9873
26722	9874
26723	9875
26724	9876
26725	9906
26726	9877
26727	9878
26728	9879
26729	9880
26730	9881
26731	9882
26732	9883
26733	9884
26734	9885
26735	9886
26736	9887
26737	9888
26738	9500
26739	9505
26740	9889
26741	9524
26742	9899
26743	9890
26744	9891
26745	9506
26746	9508
26747	9513
26748	9517
26749	9531
26750	9892
26751	9522
26752	9893
26753	9894
26754	9895
26755	9896
26756	2611
26757	2608
26758	2609
26759	2610
26760	9897
26761	9898
26762	9900
26763	9597
26764	9901
26765	9902
26766	9903
26767	9904
26768	9905
26769	9907
26770	9908
26771	9909
26772	9532
26773	9540
26774	9542
26775	9543
26776	9566
26777	9910
26778	9911
26779	9600
26780	9487
26781	9486
26782	9594
26783	9594
26784	9912
26785	9913
26786	9914
26787	9915
26788	9916
26789	9917
26790	9918
26791	9919
26792	9920
26793	9922
26794	9921
26795	9923
26796	9924
26797	9925
26798	9926
26799	9927
26800	9928
26801	9929
26802	9930
26803	9931
26804	9932
26805	9933
26806	9934
26807	9935
26808	9672
26809	9709
26810	9710
26811	9711
26812	9712
26813	9713
26814	9714
26815	9693
26816	9695
26817	9619
26818	9620
26819	9669
26820	9628
26821	9621
26822	9670
26823	9936
26824	9937
26825	9938
26826	9938
26827	9939
26828	9940
26829	9941
26830	9942
26831	9943
26832	9944
26833	9945
26834	9946
26835	9947
26836	9948
26837	9949
26838	9950
26839	9951
26840	9952
26841	11764
26842	9953
26843	9954
26844	9955
26845	9956
26846	9957
26847	9958
26848	9959
26849	9960
26850	9961
26851	9962
26852	9963
26853	9964
26854	9965
26855	9966
26856	9972
26857	9967
26858	9973
26859	2429
26860	385
26861	9969
26862	9971
26863	9970
26864	9974
26865	9975
26866	9975
26867	9975
26868	9976
26869	9977
26870	9978
26871	9979
26872	9980
26873	9981
26874	9982
26875	9983
26876	9984
26877	9963
26878	9985
26879	9985
26880	9986
26881	9987
26882	9988
26883	9989
26884	9644
26885	9990
26886	8867
26887	8874
26888	9992
26889	9991
26890	9994
26891	9995
26892	9997
26893	9999
26894	9999
26895	10000
26896	10000
26897	9999
26898	9999
26899	10001
26900	10006
26901	10004
26902	10005
26903	1074
26904	7842
26905	10007
26906	10008
26907	10009
26908	10010
26909	9523
26910	1802
26911	9527
26912	9298
26913	10011
26914	10011
26915	10011
26916	10011
26917	10011
26918	10011
26919	10011
26920	10012
26921	10013
26922	10014
26923	10015
26924	10016
26925	10017
26926	10018
26927	10019
26928	10020
26929	10021
26930	10022
26931	10023
26932	10024
26933	10025
26934	10026
26935	10103
26936	10028
26937	10029
26938	10030
26939	10031
26940	10032
26941	10033
26942	10035
26943	10036
26944	10036
26945	10032
26946	10032
26947	10032
26948	10032
26949	10032
26950	10037
26951	10038
26952	10039
26953	10040
26954	10041
26955	10042
26956	10043
26957	10044
26958	10045
26959	10046
26960	10047
26961	274
26962	10048
26963	10045
26964	10049
26965	10177
26966	10045
26967	10051
26968	10045
26969	10045
26970	10045
26971	10052
26972	10037
26973	10053
26974	10054
26975	10055
26976	10051
26977	10056
26978	10027
26979	10068
26980	10057
26981	10058
26982	10059
26983	10060
26984	10061
26985	10062
26986	10063
26987	10064
26988	10066
26989	10065
26990	10067
26991	10069
26992	10070
26993	10071
26994	10072
26995	10073
26996	10074
26997	10075
26998	10076
26999	10077
27000	10078
27001	10079
27002	10080
27003	10081
27004	10082
27005	10082
27006	10083
27007	10084
27008	10083
27009	10085
27010	10086
27011	10087
27012	10088
27013	10089
27014	1792
27015	1792
27016	10090
27017	10091
27018	10092
27019	10094
27020	10093
27021	10093
27022	10095
27023	10093
27024	10096
27025	10097
27026	10098
27027	10093
27028	10099
27029	10100
27030	10101
27031	10102
27032	10104
27033	10105
27034	10106
27035	10107
27036	248
27037	10108
27038	10109
27039	10110
27040	10111
27041	10111
27042	10112
27043	10112
27044	10113
27045	10114
27046	10115
27047	10116
27048	10117
27049	10118
27050	10119
27051	10120
27052	11621
27053	10122
27054	10123
27055	10124
27056	10125
27057	10126
27058	10127
27059	10127
27060	10128
27061	10129
27062	10130
27063	10132
27064	10133
27065	10134
27066	10093
27067	10093
27068	10135
27069	10136
27070	10137
27071	10138
27072	10139
27073	10140
27074	10141
27075	10142
27076	10143
27077	10144
27078	10145
27079	10146
27080	10147
27081	10148
27082	10149
27083	10150
27084	10151
27085	10152
27086	10153
27087	10154
27088	10155
27089	10156
27090	10157
27091	4256
27092	10158
27093	10159
27094	10160
27095	10161
27096	10162
27097	10163
27098	10191
27099	10165
27100	10166
27101	10167
27102	10168
27103	10169
27104	10170
27105	10171
27106	10172
27107	10173
27108	10174
27109	10175
27110	10178
27111	10179
27112	10180
27113	10181
27114	10182
27115	10183
27116	10184
27117	10185
27119	10186
27122	10187
27123	10188
27124	10189
27125	10190
27126	10192
27127	10193
27128	10194
27129	10195
27130	10196
27131	10197
27132	10198
27133	10199
27134	10200
27135	10201
27136	10202
27137	10203
27138	10203
27139	10204
27140	10205
27141	10206
27142	10207
27143	10209
27144	10208
27145	10210
27146	10211
27147	11705
27148	10213
27149	10214
27150	10039
27151	10215
27152	10216
27153	10217
27154	10218
27155	10219
27156	10220
27157	10221
27158	10222
27159	10223
27160	10224
27161	10225
27162	10226
27163	10227
27164	10228
27165	10229
27166	10230
27167	10231
27168	10232
27169	10233
27170	10234
27171	10235
27172	10236
27173	10237
27174	10238
27175	10239
27176	10240
27177	10241
27178	10242
27179	10243
27180	10244
27181	10245
27182	10246
27183	10247
27184	10249
27185	10248
27186	10250
27187	10251
27188	10252
27189	10254
27190	10253
27191	10256
27192	10255
27193	10257
27194	10258
27195	10259
27196	10260
27197	10262
27198	10263
27199	10264
27200	10261
27201	10265
27202	10266
27203	10267
27204	10268
27205	10269
27206	10270
27207	10271
27208	10272
27209	10273
27210	10274
27211	10275
27212	10276
27213	10277
27214	10278
27215	10286
27216	10279
27217	10280
27218	10281
27219	10282
27220	10283
27221	10284
27222	10285
27223	10287
27224	10288
27225	10289
27226	10290
27227	10291
27228	10292
27229	10293
27230	10296
27231	10295
27232	10297
27233	10239
27234	10298
27235	10299
27236	10300
27237	10301
27238	10302
27239	10303
27240	10304
27241	10305
27242	10306
27243	5159
27244	10307
27245	10308
27246	10309
27247	10310
27248	10311
27249	10315
27250	1193
27251	10312
27252	10314
27253	10313
27254	1149
27255	10316
27256	10317
27257	10318
27258	10319
27259	10320
27260	10321
27261	10322
27262	10324
27263	10323
27264	10329
27265	10289
27266	10289
27267	10289
27268	10289
27269	10289
27270	10289
27271	10289
27272	10289
27273	10289
27274	10289
27275	10325
27276	10325
27277	10326
27278	10326
27279	10326
27280	10326
27281	10326
27282	10326
27283	10326
27284	10327
27285	10328
27286	10330
27287	10331
27288	10332
27289	10333
27290	10334
27291	10432
27292	10336
27293	10335
27294	10337
27295	10338
27296	10339
27297	10340
27298	10326
27299	10341
27300	10342
27301	10343
27302	10344
27303	10345
27304	10326
27305	10347
27306	10346
27307	10348
27308	10348
27309	10335
27310	10349
27311	10349
27312	10350
27313	10350
27314	10351
27315	10351
27316	10352
27317	10352
27318	10353
27319	10353
27320	10354
27321	10354
27322	10355
27323	10356
27324	10356
27325	10357
27326	10357
27327	10358
27328	10358
27329	10359
27330	10359
27331	10326
27332	10326
27333	10360
27334	10326
27335	10326
27336	10362
27337	10361
27338	10363
27339	10364
27340	10365
27341	10366
27342	10367
27343	10361
27344	10361
27345	10368
27346	10369
27347	10370
27348	5216
27349	10371
27350	10372
27351	10361
27352	10373
27353	10361
27354	10361
27355	10361
27356	10361
27357	10374
27358	10374
27359	10375
27360	10377
27361	10361
27362	10361
27363	10361
27364	10379
27365	10361
27366	10381
27367	10382
27368	10383
27369	10384
27370	10385
27371	10386
27372	10387
27373	10388
27374	10389
27375	10389
27376	10390
27377	10391
27378	10392
27379	10393
27380	10394
27381	10395
27382	10396
27383	10397
27384	10398
27385	10399
27386	10400
27387	10401
27388	10402
27389	10403
27390	10404
27391	10405
27392	10406
27393	10407
27394	10407
27395	10361
27396	10361
27397	10361
27398	10408
27399	10408
27400	10361
27401	10410
27402	10361
27403	10361
27404	10361
27405	10411
27406	10412
27407	10413
27408	10414
27409	10416
27410	10418
27411	10419
27412	10423
27413	10421
27414	1099
27415	1102
27416	10424
27417	10425
27418	10426
27419	1098
27420	10415
27421	10417
27422	10420
27423	10422
27424	1096
27425	10427
27426	5156
27427	10428
27428	10429
27429	10430
27430	10431
27431	10433
27432	10434
27433	10435
27434	10361
27435	10361
27436	10361
27437	10361
27438	10436
27439	10361
27440	10437
27441	10361
27442	10408
27443	10408
27444	10439
27445	10440
27446	10441
27447	10441
27448	10442
27449	10443
27450	10444
27451	10445
27452	10446
27453	10447
27454	10448
27455	10449
27456	10450
27457	10451
27458	10452
27459	10453
27460	10454
27461	10455
27462	10456
27463	10457
27464	10458
27465	10459
27466	10460
27467	10461
27468	10462
27469	10463
27470	10464
27471	10465
27472	10466
27473	10467
27474	10468
27475	10469
27476	10470
27477	10471
27478	10472
27479	10473
27480	10474
27481	10475
27482	10478
27483	10476
27484	10477
27485	10479
27486	10479
27487	10480
27488	10481
27489	10482
27490	10483
27491	10483
27492	10484
27493	10484
27494	10485
27495	10485
27496	10486
27497	10486
27498	10487
27499	10487
27500	10488
27501	10488
27502	10489
27503	10489
27504	10490
27505	10491
27506	10492
27507	10493
27508	10494
27509	10495
27510	10496
27511	10497
27512	10498
27513	10499
27514	10500
27515	10501
27516	10502
27517	10503
27518	10504
27519	10505
27520	10506
27521	10507
27522	10508
27523	10509
27524	10510
27525	10511
27526	10512
27527	10513
27528	10514
27529	10515
27530	10516
27531	10517
27532	10518
27533	10519
27534	10520
27535	10521
27536	10522
27537	10523
27538	10524
27539	10525
27540	10526
27541	10527
27542	10528
27543	10529
27544	10530
27545	10531
27546	10526
27547	10532
27548	10533
27549	10534
27550	10535
27551	10536
27552	10537
27553	10538
27554	10539
27563	10542
27564	10543
27565	10544
27566	10545
27567	10546
27568	10547
27569	10548
27570	10549
27571	10550
27572	10545
27573	10556
27574	10551
27575	10552
27576	10553
27577	10554
27578	10555
27579	10558
27580	10559
27581	10561
27582	10562
27583	10563
27584	10564
27585	10566
27586	10565
27587	10567
27588	10487
27589	10568
27590	10487
27591	10569
27592	10570
27593	10572
27594	10571
27595	10573
27596	10574
27597	10575
27598	10576
27599	10577
27600	10578
27601	10579
27602	10580
27603	10581
27604	10582
27605	10609
27606	10584
27607	10585
27608	10488
27609	10488
27610	10586
27611	10587
27612	10588
27613	10589
27614	10590
27615	10591
27616	10592
27617	10593
27618	10594
27619	10595
27620	10596
27621	10597
27622	10598
27623	10599
27624	10600
27625	10601
27626	10602
27627	10603
27628	10604
27629	10605
27630	10606
27631	10607
27632	10608
27633	10612
